1021,FLEX,b'4\xec',EMG,b'Success: Sample rate is 500Hz$$$'
19569,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe3\xcf\x96\xe4\xe9A\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe6\xf2,\xe66=\xe7\x05\xf1\xe7\n&\xe3+\xed\xe5\x9c\\\xe5\x1dK\xe5\xeb\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe7\x01\xaf\xe6`\xa3\xe7\x16U\xe6\xfa\xf2\xe5\xe8\x04\xe6\xaf'
19587,FLEX,b'400,417,411,422\n326,400,416,410,422\n326,400,416,41',EMG,b'z\x7f\xe3\xaeg\xe5\x19\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe6\xe9d\xe6T\x0b\xe7\x04@\xe62/\xe2\xd3Z\xe5]A\xe4\x9a\x1b\xe5\xc0\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe6\xff\xad\xe6\x85\t\xe7\x1f\x03\xe6c<\xe5\xfe\x1a'
19592,FLEX,b'0,422\n326,400,416,410,422\n327,400,416,410,422\n326,',EMG,b'\xe6\xa8r\xe6<\x05\xe7\x0b\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe6\xc4\xd8\xe6I\x8d\xe6\xebd\xe6(_\xe4\xf0\xbe\xe5\xf5\x08\xe5\x95\xe4\xe6\xa3\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe6\x97D\xe6\x1b\xec\xe6\xbd\x81\xe5\xfb\xe1\xe2$'
19669,FLEX,b'1,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\x11\xcb\xe6\x95\xb0\xe3\x98\xba\xe5\xc9\xbe\xe5S\x8f\xe6-\x1b\x00@\x04\x10\x1f\x00\xc0\xa0\xa3\xe6\xf7\x1c\xe6\xb9\x9d\xe7\x1aI\xe6\xa0\x83\xe5\xf4p\xe6\x97"\xe6r\x88\xe7\x10>\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe6\xa9\x19\xe6k\xca'
19699,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'F\xe7\tD\xe6\x98\x07\xe3$\x9d\xe5|\x03\xe4\xca\xaf\xe5\xe5\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe6\xfc\xef\xe6\xce\\\xe7\x1d\xe8\xe6\xb7\x13\xe6\x1b\xf5\xe6\x9b\xd4\xe69+\xe7\x08h\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe6\xb6\xb4\xe6'
19705,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,417,41',EMG,b'\x88\x0e\xe6\xda\xae\xe6qk\xe4c\x85\xe5\xaa\x1e\xe5?\xf4\xe6`\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe6\x97?\xe6hn\xe6\xba\xd8\xe6R\xca\xe1\xfe\xca\xe4e0\xe3\xbd\xe4\xe5\ts\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe6\xdd\xba'
19824,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b"\x00\x00\xc0\xa0\xba\xe6\xbd}\xe5\xfa#\xe6\xdfp\xe6\x04\x0f\xe1\xea\xa7\xe4|X\xe3\xedt\xe5\x05\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe6\xfb\x06\xe6L\xef\xe7\r\xbc\xe6Xy\xe3\x96\x17\xe5\xcc\x95\xe5d\xb8\xe6'\xdc\x00\x00\x00"
19830,FLEX,b'0,422\n326,400,417,410,422\n326,400,417,411,422\n326,',EMG,b'\xbf\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe6\xa0\xb5\xe6.B\xe6\xc1\x1c\xe6>\xde\xe2?\x82\xe4\x98\\\xe3\xd64\xe5V^\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe6\xd6$\xe6f\x9c\xe6\xf3\xb2\xe6w\xdc\xe2=p\xe4\xf0Y\xe4\x1e\xac'
19842,FLEX,b'400,417,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe5l\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe7\x04\xb9\xe6\xaan\xe7\x1b\xc8\xe6\xbb\xbb\xe4\xfbs\xe6s4\xe5\xebb\xe6\xdbL\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe6\xd7\xe5\xe6\x7f\xfb\xe6\xf5\xaa\xe6\x91\x96\xe5g\xc1\xe6H:\xe5\xe9'
19884,FLEX,b'400,416,410,422\n326,400,416,410,422\n327,400,416,41',EMG,b'\xac\xe6\xc5 \xe6JI\xe3\x19\xb6\xe5\x15\xe5\xe4p;\xe5\xdc"\x00P\x04\x10\x1e\xf0\xc0\xa0\xe8\xe6\xb5\x9a\xe6\x0e?\xe6\xd5\xbd\xe6[{\xe1\xf1\x1c\xe4\x8b\x0f\xe3\xb1.\xe5\x15\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe6\xfbU\xe6'
20058,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xebw\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe7\x03\x96\xe6\xe8\x02\xe7"\x01\xe6\x84\xf9\xe5\xdd\xe0\xe6\xa0\xa9\xe6\x84\xa2\xe7\t^\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe6\xbb\xd3\xe6\xa0\xa0\xe6\xdc\x17\xe6>v\xe4HL\xe5\xa5\xa4\xe5=\x84'
20082,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,421\n326,',EMG,b'\t\xe5\xa6\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe7\x07\x06\xe6\xfa\x18\xe7$\xedO\xe5c|\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe7\x07\x9e\xe7Fb\xe7$K\xe6\xac\xfc\xe5\x1e7\xe6w\x85\xe6\x16\xa3\xe6\xd3\xa5\x000\x04@\x1e\x90'
20141,FLEX,b'400,416,410,422\n326,400,416,411,422\n326,400,416,41',EMG,b'\x00\x00\x00\xc0\xa0\x16\xe6\xc3\xc7\xe6\x171\xe6\xe2R\xe6\x89r\xe1\xf8\xac\xe4\x9d\x9f\xe3\xc9\xd2\xe5\x1f\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe7\x02\x8e\xe6h\xa6\xe7\x1d\xb2\xe6\xda\xc6\xe4\x0f\xa4\xe6\x1a|\xe5{\x1c\xe6xf\x00\x00'
20165,FLEX,b'0,422\n326,400,416,410,422\n326,400,417,410,422\n326,',EMG,b'\x10\x040\x1e\xd0\xc0\xa0\x1a\xe6\xa7\xe7\xe6\x14p\xe6\xc9\xd3\xe6\x88U\xe1\xec\x0c\xe4tx\xe3\xc2\x15\xe5\x02\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe6\xf6<\xe6f\xaa\xe7\x16\xed\xe6\xe62\xe3\x8e\xf9\xe5\xcaZ\xe5;Q\xe6+\xbd'
20182,FLEX,b'400,416,411,422\n326,400,416,410,422\n326,400,416,41',EMG,b'<\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe6\xa9\x1f\xe6 \xf5\xe6\xcc\xc0\xe5\xf7f\xe1\xf6V\xe4j`\xe3\xdcK\xe5\x07\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe6\xef\x80\xe6p\x12\xe7\rY\xe6F\xe8\xe3!\xaf\xe5\x80\xff\xe5\x07q\xe5'
20303,FLEX,b'400,417,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xf6O\xe6\x8e\xdc\xe69*\xe7\r\x01\x00\x00\x00\x00\x00\x00\xc0\xa02\xe6\x9f*\xe6o\xe1\xe6\xc2\xfd\xe6P\\\xe3pq\xe5-\xef\xe4\xb4 \xe5\xf2\xc4\x00\x00\x00\x00\x00\x00\xc0\xa03\xe6\xa2S\xe6q\xe1\xe6\xc5\x8a\xe6SX'
20333,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'g\xe6c\xfb\xe2\x154\xe4n,\xe3\xac#\xe5\x12\xee\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe6\xdfc\xe6\xc2\xf0\xe6\xfcx\xe6\xa8^\xe2\x8b\r\xe5\x1d\x8b\xe4Z\xea\xe5\x84\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe7\x05\x9c\xe6\xf8\xbb\xe7'
20345,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b"\xe6\xb2&\xe6jy\xe2P\xd5\xe4\x86\x86\xe3\xe8\xc4\xe551\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe6\xc7\xb7\xe6\xbc~\xe6\xe9\x04\xe6\xa1\x9a\xe2B'\xe4\xd3\xb4\xe4%#\xe5?\x85\x00@\x040\x1e\xd0\xc0\xa0A\xe7\x07\x86\xe7/"
20387,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xe6a\x8d\xe7\x16o\xe7"\xd6\xe4o\x94\xe6=\x8c\xe5\xe8\x8f\xe6\x90\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe6\xfb?\xe6_\xf5\xe7\x18\xef\xe6\xaf(\xe5\xe0\xf9\xe6\x8b\x90\xe6i^\xe7\x11\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe6\xb5'
20536,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b"\x00\x00\x00\x00\x00\xc0\xa0[\xe6\xe5\x9b\xe6\xa9\xca\xe7\x04\xeb\xe6\x87\x9f\xe5\x9b5\xe6Un\xe6\x1f\xa9\xe6\xeb\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe6\x9d-\xe6b\x07\xe6\xbc\x8a\xe6@\xc3\xe2\xbc\xd5\xe4\xcc\xb2\xe4'^\xe5\x8f\xff"
20584,FLEX,b'0,422\n326,400,416,410,422\n326,399,416,410,421\n326,',EMG,b'\xcf\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe6\xb2\xec\xe6\x85E\xe6\xd2\xba\xe6f\x9e\xe1\xec>\xe4w\xb0\xe3\xc5\xee\xe4\xfe<\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe6\xfdB\xe6\xd7R\xe7\x1aa\xe6\xb8\xbc\xe3\xac\x88\xe5\xde\x19\xe5TL'
20602,FLEX,b'1,422\n326,400,416,411,422\n326,400,416,410,422\n326,',EMG,b'\xce\xe6\x06\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe6\x9f&\xe6\x80z\xe6\xbf\xe5\xe6c\xba\xe1\xec\x95\xe4^\xda\xe3\xc8\xfb\xe4\xeaf\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe6\xed\xff\xe6\xd0^\xe7\x0cS\xe6\xb3\xda\xe31\x9a\xe5\x8e\x18\xe5'
20661,FLEX,b'400,416,411,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe0\xe1\xff$\xe4\xac\xba\xe3\xdc0\xe50\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe7\x04E\xe6\x816\xe7\x1fz\xe6\x91\xab\xe4,X\xe6+\xe2\xe5\x93$\xe6\x8b]\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe6\xf1\xa9\xe6w\x98\xe7\x14\xda\xe6'
20715,FLEX,b'0,422\n326,400,416,410,421\n326,400,416,410,422\n326,',EMG,b'\xc0\xa0\x92\xe6\x9b\xff\xe6m\x9e\xe6\xc3\x14\xe6\x8ae\xe3\\{\xe5!\x84\xe4\xb2\xfa\xe5\xd3\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe6\xa0|\xe6q\x19\xe6\xc7"\xe6\x8e\xbd\xe1\xec\xd8\xe4`\x9e\xe3\xbe\x12\xe4\xd6\x95\x00\x00\x00\x00\x00'
20727,FLEX,b'400,417,410,421\n326,399,416,410,422\n326,400,416,41',EMG,b'\x9b\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe6\xd5\xa6\xe6\xc6K\xe6\xf8E\xe6H\xfe\xe5}\r\xe65.\xe5\xd3\x92\xe6\xac\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe6\x8d\x03\xe6~|\xe6\xafW\xe6\x02\x10\xe2\x99\xb0\xe4\xa6\xf4\xe4\x0bQ'
20752,FLEX,b'400,416,410,422\n326,400,417,410,422\n326,400,416,41',EMG,b'\xa7\x80\xe5*\x0f\xe5\xee\xbe\x00@\x04\x10\x1f\x00\xc0\xa0\xae\xe6\xfd\x0b\xe6M\x9f\xe7\x19\x8f\xe6\x99\x95\xe5\xfa=\xe6\x9e\x1a\xe6v\x06\xe6\xf6R\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe6\xb1\xa5\xe6\x01\xc1\xe6\xd1\xee\xe6N=\xe4\x10\xf1'
20818,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xe6\x93\xa0\xe5\x85\xa0\xe6>\x7f\xe6\x03K\xe6\xbf?\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe6\x8b2\xe5\xf9)\xe6\xacQ\xe6J\xb3\xe2\xa6\xdf\xe4\xb1u\xe4>\xc5\xe5[\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe6\xb0X\xe6\x1c\x86\xe6\xd0'
20878,FLEX,b'0,422\n326,400,417,410,421\n326,400,416,410,422\n327,',EMG,b'P\xe7\x15\x95\xe6\xc4|\xe5\xd8a\xe6\x8c\xb6\xe6w\xde\xe6\xec6\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe6\xa2\x08\xe6!\xab\xe6\xc7\x9e\xe6v\x9a\xe3\x85\xa2\xe5?\xa7\xe4\xbf\x10\xe5\xeb\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe6\x9d\xf6\xe6'
20926,FLEX,b'0,422\n326,400,416,411,422\n326,400,416,411,422\n326,',EMG,b'\xfc\xbb\xe6\x8dI\xe7!3\xe6\xe4\xf4\xe5\xda\xf0\xe6\x89\xa4\xe64\x8c\xe6\xd8v\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe6\xbb\xda\xe6L\xd3\xe6\xe0\xdc\xe6\xa4\xe7\xe4\xc3w\xe5\xd0\xe2\xe5\x80\xe3\xe6g\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd'
20938,FLEX,b'400,416,410,422\n326,400,416,410,422\n327,400,416,41',EMG,b'\xe6\x8e\xed\xe6 \x17\xe6\xb3\x94\xe6y\x0b\xe2\x17S\xe4h\x81\xe3\xdbh\xe4\xfb\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe6\xce\xb5\xe6`\x16\xe6\xf0\xb3\xe6\xbeK\xe2[\\\xe4\xf7X\xe4d\x19\xe5K\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0'
20959,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xc0\xa0\xd3\xe6\xfe\xe9\xe6\xbc\xf1\xe7\x17\xeb\xe6a\x9d\xe4\xeb<\xe6S>\xe5\xcc\x93\xe6\x9e\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe6\xde\x1f\xe6\xa0\x08\xe7\x010\xe6E\x19\xe5\xd1W\xe6Z\xb9\xe6\x05\x8c\xe6\xdd\xda\x00P\x04\x00\x1e'
20993,FLEX,b'400,417,410,422\n327,400,416,410,422\n326,400,416,41',EMG,b'\x00\x00\x00\xc0\xa0\xd9\xe6\x9cO\xe6p\x81\xe6\xbf\x7f\xe6\x18\xf5\xe3#\xb6\xe5\x11"\xe4yg\xe5\xcd\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe6\xa9\x15\xe6|H\xe6\xcb\xa5\xe6%\xa8\xe1\xe5\xfd\xe4p\x01\xe3\xa1\x95\xe4\xf2\x11\x00\x00'
21076,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\n\xdb\xe6\xd9S\x00P\x04\x00\x1e\xb0\xc0\xa0\xe9\xe6\xd5\xef\xe63\x1a\xe6\xf8\x9d\xe6\xad\x91\xe5\x80\x05\xe67A\xe5\xe9_\xe6\xcf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe6\x97\x86\xe5\xf4\xab\xe6\xba6\xe6o\xde\xe2m"\xe4\xb1)'
21174,FLEX,b'0,422\n326,400,416,410,422\n326,400,417,410,422\n326,',EMG,b'a\xab\xe4x6\xe5\xc7L\xe5e\x95\xe6\x85p\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe6\x9f\x04\xe6k\xf4\xe6\xc1\xe6\xe6A\xa6\xe2\x07\r\xe4|\x05\xe3\xded\xe5-\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe6\xe2\x16\xe6\xb3\x87\xe7\x00\x94'
21204,FLEX,b'400,416,410,422\n326,400,416,410,421\n326,400,416,41',EMG,b"\x85'\xe5\xaa\x88\xe6^\xc9\xe6\x18\xa6\xe6\xfe\x90\x00\x00\x00\x00\x00\x00\xc0\xa05\xe6\x9bz\xe6Q\x17\xe6\xbc\xa7\xe6;\x1f\xe2\xc7\x91\xe4\xd3y\xe4U\xb0\xe5\x9e\xe5\x00\x00\x00\x00\x00\x00\xc0\xa06\xe6\xbd\xce\xe6q\xbf\xe6\xde\x08"
21221,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b"\xd1\xe6\x9c\x1f\xe60`\xe6\x85\xca\xe6TV\xe7\r\xef\x00\x00\x00\x00\x00\x00\xc0\xa09\xe6\xaa\xd2\xe6c\n\xe6\xcap\xe6O3\xe3,'\xe5\x12\xca\xe4\xb4T\xe5\xd9~\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe6\xb8\xed\xe6p\x17\xe6"
21291,FLEX,b'1,422\n326,400,416,410,422\n327,400,416,410,422\n326,',EMG,b'f\xe6\xde(\xe70\xbf\xe6\xcf\x1c\xe5\xe3\x9f\xe6\x94\xee\xe6.\xf8\xe6\xedb\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe6\xcd\xf0\xe6\x9e/\xe6\xef}\xe6\x8f\xa7\xe4\xe7!\xe5\xe5\xcb\xe5\x86k\xe6\x87n\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe6'
21303,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n327,',EMG,b'\xe7\x0cN\xe6\xe6\x0c\xe7,\xc7\xe6\xd8\xc1\xe5*D\xe6w<\xe6\x11\xe9\xe6\xc4O\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe6\xd5\x1e\xe6\xb05\xe6\xf8\x13\xe6\xa3k\xe5/\xef\xe6"\xe6\xe5\xd7\xda\xe6\xb1\x16\x00\x00\x00\x00\x00\x00\xc0\xa0'
21314,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xa0L\xe7\x08\xd7\xe6\xe1\xf4\xe7,\x03\xe6\xd6\xc6\xe4\xb6F\xe6B+\xe5\xdc\x0b\xe6\x8c\x89\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe6\xe3\xcd\xe6\xbd\x8a\xe7\x06\xe8\xe6\xb2\x95\xe5\x9f\x97\xe6T=\xe6\x18V\xe6\xce\xaf\x00\x00\x00\x00\x00\x00'
21337,FLEX,b'400,416,410,422\n325,400,416,410,422\n326,400,416,41',EMG,b'\x00\x00\xc0\xa0R\xe6\x9b<\xe6u=\xe6\xbd\x87\xe6m\x03\xe3F\x1c\xe5\x08}\xe4\xac`\xe5\xafE\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe6\xa4\x8a\xe6}s\xe6\xc6G\xe6v\x02\xe1\xef\xdd\xe4Z\x9f\xe3\xcd\xe5\xe4\xc6\xba\x00\x00\x00'
21377,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n327,',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe6\xbc\x8b\xe6\xa0A\xe6\xe0^\xe6\x9bs\xe4E\xed\xe5\xa8)\xe5H\xbb\xe6C\x17\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe6\x9b\xf0\xe6\x7f\x9b\xe6\xbff\xe6{\xa6\xe2\x07\xb8\xe4`&\xe3\xa7\x7f\xe4\xe6'
21394,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xd5\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe6\xd59\xe6\xc3\x94\xe6\xf1!\xe6l\x16\xe4\xea!\xe5\xf7;\xe5\x9d\x01\xe6\x860\x00@\x04@\x1f\x10\xc0\xa0_\xe6\xa3\x04\xe6\x91\x91\xe6\xbf`\xe5\xf2\xf3\xe2>\xed\xe4\x82\xf6\xe3\xebm'
21423,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\x13\x1c\xe5pk\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe6\xe2{\xe6\x17\xd8\xe6\xfc\x1e\xe6Q\xd7\xe2\x1c&\xe4\xd0"\xe3\xfd\xc9\xe54E\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe7\x0e\xd9\xe6f\xae\xe7\x1b\xeb\xe6\xa0t\xe4\xa5\xcb\xe6ZC'
21435,FLEX,b'400,416,410,421\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe5\xcb\x06\xe6\xa4\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe6\xed.\xe6Nk\xe7\tw\xe6\x887\xe5\xc7\x0c\xe6|\xa8\xe6*\x87\xe6\xfdT\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe6\xa0^\xe6\x01\x0e\xe6\xbe\x14\xe6;\xb8\xe2\xf0=\xe4\xf7'
21475,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\x10_\xe5\x9d"\xe6b\x02\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe6\xfd\xbf\xe6m?\xe7\x1a\xd5\xe6\xa8\x9f\xe6C\x1f\xe6\x9c=\xe6o\xde\xe7\x12\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe6\xb4\xa4\xe6$ \xe6\xd3d\xe6`T\xe3j:'
21498,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe6\xbfb\xe4\xf2\xdb\xe6\x0f\xf0\xe5\xc97\xe6\xb2\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe6\xa1\xa3\xe6Ho\xe6\xc4\xaf\xe6\x8a\xe2\xe2H\xa4\xe4\x94\xf0\xe3\xe3B\xe5Eh\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe6\xd8\xe8\xe6\x81\x8d\xe6\xf8'
21528,FLEX,b'0,422\n327,400,416,410,422\n326,400,417,410,422\n326,',EMG,b'\x0f\xe6\xe6\x93f\xe5\xa9\xd8\xe6X\xea\xe6\x0f\x84\xe6\xed\xce\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe6\xad\xe3\xe6r\x05\xe6\xd2d\xe5\xf7&\xe2\x96\x8b\xe4\xd4{\xe4R\xc0\xe5\x8e,\x00@\x03\xe0\x1e\xc0\xc0\xa0}\xe6\xd4q\xe6\x9a\xd9'
21564,FLEX,b'400,416,411,421\n326,400,416,410,422\n326,400,416,41',EMG,b'\x94\xe5\xfc\xcb\xe6\xe5\x8b\xe6N\x0b\xe1\xf3\x1e\xe4\x92\xcc\xe3\xefK\xe5-\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe7\x06\x1f\xe6Or\xe7\x17\x99\xe6\xa2\x84\xe3c\x99\xe5\xd6\x07\xe5V\xba\xe6?\xbd\x000\x04\x00\x1e\xe0\xc0\xa0\x87\xe7'
21594,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\x8b\xe7\x11\x0b\xe6\x8aB\xe7-y\xe6\xde\x87\xe6\x156\xe6\xbe~\xe6[p\xe78\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe6\xd3\x1c\xe6K\x7f\xe6\xf4o\xe6\xa0H\xe4\xc5\xe9\xe5\xf0\x82\xe5\x95\xed\xe6\xb3\\\x00\x00\x00\x00\x00\x00\xc0'
21606,FLEX,b'400,416,410,422\n326,400,416,410,422\n327,400,417,41',EMG,b'\xa0\x8d\xe6\xab\xdb\xe6$Q\xe6\xcd\n\xe6z\x0f\xe2"\x86\xe4\x95g\xe3\xfd\x12\xe5S\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe6\xea\x99\xe6g\xf7\xe7\x08\xb0\xe6\xbe\t\xe2\x83\xe5\xe59\xc4\xe4\xa0J\xe5\xb9\n\x00\x00\x00\x00\x00\x00'
21630,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,411,422\n327,',EMG,b'\xa0\xc0\xa0\x91\xe6\xa9q\xe6;\xe7\xe6\xcd9\xe6\x93\x16\xe2d\xc7\xe4\xb2\xb0\xe3\xf5\x99\xe5\x80q\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe6\xdd\x8d\xe6qr\xe6\xfe\x97\xe6\xce\xc4\xe2F\x04\xe4\xf3\x9b\xe4#\xd1\xe5\x7fM\x00\x00\x00\x00'
21648,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b"\x00\x00\x00\x00\xc0\xa0\x97\xe7\x10\xfb\xe6\xde\x03\xe7'\xca\xe6p\x9d\xe4h(\xe6R\x04\xe5\xed\xd6\xe6\xc3x\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe6\xfd\xf7\xe6\xd3\xe6\xe7!\xdb\xe6f\xe1\xe5\xe9\xab\xe6\xa1`\xe6u(\xe7@\xdb\x00"
21677,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\n\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe6\xbcj\xe6\xa7\xab\xe6\xe0I\xe6=}\xe3\xb1b\xe5l\x9d\xe4\xf3\xc4\xe6A^\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe6\xb8\x9b\xe6\xa3 \xe6\xdc\x1c\xe6:\x16\xe1\xf9\x1e\xe4\x86-\xe3\xd7\x0c\xe5'
21708,FLEX,b'400,416,410,422\n326,400,416,410,422\n327,400,416,41',EMG,b'\xe3\xfa~\xe5c\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe6\xecY\xe6M\x98\xe7\n(\xe6\xb1\xe5\xe2x\xbc\xe5/\x92\xe4\x82\x1f\xe5\xb0\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe7\x19\xce\xe6\x8a\x7f\xe74\x86\xe6\xee\xc5\xe5S\xd2\xe6\xa2'
21804,FLEX,b'0,421\n327,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\x0f\xe3\xe6k\xd3\xe2\xc5\xab\xe5V\x15\xe4\xad\x1d\xe5\xcct\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe7\x15\x1c\xe6\xe5\xf9\xe79V\xe6\x99#\xe5\xaf\xab\xe6\xa8\xd8\xe6O\xdb\xe7\x17k\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe6\xd2\x8b\xe6\xa4+'
