1021,b'6\xec',b'Success: Sample rate is 500Hz$$$'
19951,b'7,411,422\n326,400,417,411,422\n',b'n\xe4\xb5U\xe5\x8e\x15\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe5Z\xb0\xe4\xd9}\xe5}#\xe4\xbdn\xe1\x1b\x1b\xe3w\xd6\xe2\xe0\xd6\xe4T%'
19953,b'326,401,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe5}\xaa\xe4\xfb\xf5\xe5\x9d\xd3\xe4\xd8\xea\xe1?g\xe3\xe1\xbd\xe3/\xae\xe4\x8c\\\x00\x00\x00\x00\x00\x00\xc0'
19955,b'7,411,422\n326,401,417,411,422\n',b'\xa0H\xe5\xdet\xe5p\xf8\xe5\xf4\xde\xe5N+\xe4\x17E\xe5g^\xe4\xeed\xe5\xca\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe5\xc3.\xe5d'
19957,b'326,400,416,411,422\n326,400,41',b'3\xe5\xe3\x99\xe5B\x0c\xe4?j\xe5)\x92\xe4\xe4@\xe5\xb7?\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe5Pe\xe4\xf1#\xe5s\x9e\xe4\xcf\xd3'
19959,b'7,410,422\n326,400,416,410,422\n',b'\xe1g\xf3\xe3\x96\xc7\xe3-&\xe4t\xf8\x00 \x04\x10\x1e\xb0\xc0\xa0K\xe5W\x1a\xe4\xf6\x88\xe5y<\xe4\xd5\xb9\xe1\x073\xe3\x99&\xe3'
19961,b'326,401,417,411,422\n326,400,41',b'\x0b\x9d\xe4R\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe5\xcb\x92\xe5m\x01\xe5\xea\xab\xe5L^\xe3\xb8q\xe5*\xf5\xe4\xcd9\xe5\x97\x03\x00\x00'
19963,b'7,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\xc0\xa0M\xe5\xda\x8f\xe5\x84K\xe5\xf7?\xe5d\x16\xe4\xd8\xee\xe5[H\xe5-\xec\xe5\xd8|\x00\x00\x00\x00\x00\x00\xc0\xa0N'
19965,b'326,400,417,411,422\n326,401,41',b'\xe5l\xa5\xe5\x17P\xe5\x8cj\xe4\xf7\xc7\xe1\xc3\xa5\xe3\xd5E\xe3M+\xe4\xb1\xec\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe5T\x93\xe4\xff\x02\xe5'
19967,b'7,410,422\n326,400,417,411,422\n',b's\xdf\xe4\xe08\xe0\xdc\x05\xe3p\x0e\xe2\xb5\xfc\xe47\x02\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe5\xc0D\xe5p\xab\xe5\xda\xa7\xe5RG\xe2\xff'
19969,b'326,401,417,411,422\n326,400,41',b'\xdf\xe4\xf1=\xe4RY\xe5ig\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe5\xdb\xed\xe5\x9f\x9c\xe5\xf2\x9f\xe5\x81~\xe4\xc7}\xe5}\x12\xe5$i'
19971,b'6,411,422\n326,400,416,411,422\n',b'\xe5\xeb\xad\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe5p\x06\xe54\x08\xe5\x8d;\xe5\x16\xa4\xe27q\xe4\x11\x1d\xe3\xaa\x16\xe4\xe4\xa9\x00\x00\x00\x00'
20267,b'326,401,417,411,422\n326,401,41',b'\x00\x00\xc0\xa0S\xe5:\xd0\xe4\xfe\xe9\xe5W\xa5\xe4\xe2B\xe0\xd0C\xe3J\x9d\xe2\xb3+\xe4\x1b7\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5\xa2'
20269,b'7,411,422\n327,400,417,411,422\n',b"6\xe5d\x0c\xe5\xbd\xf7\xe5G\\\xe2\x82\x1d\xe4\xa1\x82\xe4\x14\xc2\xe5'\xf1\x000\x04 \x1e\xd0\xc0\xa0U\xe5\xe3 \xe5\xab\x0c\xe6\x01s"
20270,b'326,401,417,411,422\n327,401,41',b'\xe5\x8e\x8a\xe4\xe6\x10\xe5\x86\xa1\xe5B \xe5\xe8Q\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe5\x84\x13\xe5N\x93\xe5\xa3\xe6\xe52\xd4\xe2\xc7\xfe\xe4'
20272,b'6,411,422\n326,400,417,411,422\n',b'P\xce\xe4\r\x18\xe5\x12_\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe55"\xe5\x00Z\xe5T\xb8\xe4\xe5u\xe0\xd7\xa3\xe36\xe5\xe2\xc1\x1f\xe4\x0b'
20274,b'326,401,417,411,422\n326,400,41',b'\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe5\x89\xb0\xe5Rq\xe5\xa8\x1b\xe57\xf2\xe2\n~\xe4K\x98\xe3\xd2\x81\xe4\xde\x18\x00\x00\x00\x00\x00\x00'
20275,b'7,411,422\n326,401,416,411,422\n',b'\xc0\xa0Y\xe5\xe5Y\xe5\xb3"\xe6\x05\xc7\xe5\x98\xc9\xe5\x04\xba\xe5\x82C\xe5X\xd4\xe5\xddC\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe5\xa6\x81\xe5'
20277,b'326,401,417,411,422\n326,400,41',b'w \xe5\xc8\xaa\xe5]z\xe3i\xc8\xe4\xa1\xd3\xe4TW\xe5S<\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe5E\xcc\xe5\x17T\xe5g\xc7\xe4\xfe'
20279,b'6,411,422\n326,401,417,411,422\n',b'P\xe0\xec\xf4\xe3I \xe2\xac\x0b\xe4#\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5\x80\xd5\xe5Qy\xe5\xa16\xe58\xe4\xe1\x85\xd8\xe4\x08\xd3'
20280,b'326,400,417,411,422\n326,400,41',b'\xe3[,\xe4\xa9/\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe5\xdf\x8f\xe5\xbf\xd2\xe5\xfa0\xe5\xa7\x87\xe4gC\xe5s\xb7\xe5\x05\xda\xe5\xcf\xfa\x00'
20281,b'7,411,422\n326,400,416,410,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0^\xe5\xaf\xa8\xe5\x96\xd5\xe5\xce\xce\xe5\x7f\x10\xe3\xc8M\xe4\xe2\x8e\xe4\x96\xf7\xe5\x81\x8f\x00P\x040\x1f\x00\xc0\xa0'
20282,b'326,401,417,411,422\n326,400,41',b"_\xe5?d\xe5'-\xe5`S\xe5\x10(\xe1!:\xe3^;\xe2\xe6\xe2\xe4;\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe5_\xe2\xe5E\xb9"
20284,b'7,411,422\n326,400,417,411,422\n',b'\xe5\x7f\x97\xe5/5\xe18&\xe3\xbc\t\xe3(q\xe4i\xae\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe5\xd3i\xe5\xba\x87\xe5\xf3,\xe5\xa4`\xe4'
20286,b'326,400,417,410,422\n326,400,41',b'\x0e+\xe5G\xcc\xe4\xe71\xe5\xa9\x90\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe5\xc0\x83\xe5\xad\x89\xe5\xe3\xdd\xe5\x97\xe8\xe4Ly\xe5\x18\x83\xe4\xe7'
20288,b'6,410,422\n326,400,417,411,422\n',b'\x14\xe5\xa0\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe5I\x96\xe57\xc8\xe5l\xf4\xe5"\xd8\xe1p\x86\xe3\x83\xc3\xe3.\xad\xe4]\x96\x00\x00\x00'
20290,b'326,400,417,411,422\n326,401,41',b'\x00\x00\x00\xc0\xa0d\xe5L<\xe59[\xe5n\xb4\xe5$\xeb\xe0\xffh\xe3y\xc3\xe2\xff`\xe4/\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe5'
20292,b'6,411,422\n326,401,417,411,422\n',b'\xc4~\xe5\xaf\xe7\xe5\xe5<\xe5\x9b\x87\xe3\xa7n\xe5\x0e\xd8\xe4\xbd\xa5\xe5u\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe5\xd9]\xe5\xc8\x93\xe5\xfa'
20293,b'326,400,417,411,422\n326,400,41',b'\xa6\xe5\xb4\x8d\xe4\xe0\xee\xe5M\xa3\xe5-O\xe5\xbd\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe5i\xd3\xe5Z\x8a\xe5\x8c\n\xe5G@\xe1\xccy'
20295,b'7,411,422\n326,400,416,411,422\n',b'\xe3\xc8\xc1\xe3Tk\xe4\x9a\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe5M\xab\xe5>\x03\xe5o\x1d\xe5+f\xe0\xd5\xab\xe3Wo\xe2\xaf\xe9\xe4'
20296,b'326,401,416,411,422\n327,400,41',b"\x16\x1e\x00@\x040\x1e\x80\xc0\xa0i\xe5\xb9\xf2\xe5\xc4\xa3\xe5\xd6\xc0\xe5\xa7\x06\xe2\xe9I\xe4\xd7'\xe4HH\xe5H\x08\x00\x00\x00\x00\x00"
20298,b'7,411,422\n326,400,417,411,422\n',b'\x00\xc0\xa0j\xe5\xdf+\xe6*g\xe5\xf6x\xe5\xed<\xe4\xce\x01\xe5y\xe8\xe51\xc9\xe5\xdd\x16\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe5\x85k'
20300,b'326,401,417,411,422\n326,400,41',b'\xe5H^\xe5\xa5<\xe5\x18\xf0\xe2Q\xee\xe4#?\xe3\xcf\x14\xe4\xed\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe5P\n\xe4\xab\xec\xe5pI\xe4'
20301,b'7,411,422\n326,400,417,411,422\n',b'\xb2\xc4\xe0\xd2\xd0\xe3U\x8e\xe2\xd0\x00\xe4\x1f\xde\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe5\xaf\x99\xe5\x0ce\xe5\xc9\xa1\xe5\x17\x8c\xe2\x87\xa4\xe4\xa5'
20302,b'326,400,417,411,422\n326,401,41',b"\x8b\xe4,\xb2\xe5'Q\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe5\xe6\x83\xe5`6\xe5\xfb\x11\xe5k~\xe54\xae\xe5\x98.\xe5uJ\xe5\xf9\xc1"
20304,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe5\x96\xa1\xe5\x13\x7f\xe5\xb5\xde\xe5\x1fF\xe2\xed\xdb\xe4u\\\xe4\rl\xe58|\x00\x00\x00\x00\x00\x00\xc0'
20306,b'327,400,417,410,422\n326,401,41',b'\xa0p\xe5Hn\xe4\xc5w\xe5g\xf0\xe4\xd1\xfb\xe0\xd8F\xe3T\xff\xe2\xa2\xb0\xe4-^\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe5\x98Q\xe5\x15'
20307,b'6,410,422\n326,401,416,411,422\n',b'-\xe5\xb5\xc5\xe5!\xff\xe1\xed8\xe4_\xe2\xe3\xa9\x91\xe4\xf6\xae\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5\xe6y\xe5t\xaf\xe6\x03L\xe5\x81\x9f'
20309,b'326,400,417,411,422\n326,400,41',b'\xe4\xba\xe1\xe5\x95\xbf\xe5(\xe2\xe5\xf8\x8d\x00@\x04\x10\x1ep\xc0\xa0s\xe5\xa1S\xe53\xd9\xe5\xc3\xd6\xe5At\xe3b\xb8\xe4\xb4\x1e\xe4'
20311,b'7,411,422\n326,400,417,411,422\n',b'\\8\xe5h\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe5>\x86\xe4\xd1\xa5\xe5a?\xe4\xe0\x05\xe0\xf9\x7f\xe3T-\xe2\xcc\xe5\xe44\x1b\x00\x00'
20312,b'327,401,417,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0u\xe5w\xbe\xe5\x08\x9b\xe5\x99\x00\xe5\x17p\xe1\x8b@\xe4\x08\x9d\xe3oR\xe4\xae\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0v'
20314,b'6,410,422\n326,401,417,411,422\n',b'\xe5\xdf\xa8\xe5u\xe2\xe5\xff\xa5\xe5\x84\xe9\xe4\x9f\x1b\xe5w\x14\xe5\x1b\xea\xe5\xd9`\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe5\xb7\xad\xe5T\x83\xe5'
20316,b'326,401,417,411,422\n326,401,41',b'\xdbh\xe5d\x00\xe4\t\xcf\xe4\xf4\xd5\xe4\xbd\xb5\xe5\x95j\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe5J[\xe4\xe8\x02\xe5n\xb6\xe4\xf8R\xe1%'
20317,b'7,411,422\n326,400,417,411,422\n',b'\xb2\xe3o\xe2\xe3\x0f\x03\xe4P\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe5g\x93\xe5\x03x\xe5\x8a\xb7\xe5\x14I\xe1)B\xe3\xc1=\xe3C\x92'
20318,b'326,400,417,411,422\n326,400,41',b'\xe4s \x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5\xd7-\xe5x\xbf\xe5\xf3~\xe5\x89\x9a\xe3\xea&\xe5O\x11\xe5\rb\xe5\xb5\xc2\x00\x00\x00\x00'
20320,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0{\xe5\xca\xbf\xe5u\xfb\xe5\xe7\xeb\xe5\x87I\xe4KV\xe50\xff\xe5\x04\xb4\xe5\xbcO\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe5X'
20322,b'326,401,416,411,422\n326,400,41',b'\xae\xe5\x04\x92\xe5y\x07\xe5\x16\xab\xe1x\xbd\xe3\x9f,\xe3\x17\x14\xe4\x7f\x7f\x000\x04P\x1e\xf0\xc0\xa0}\xe5XC\xe5\x03\x11\xe5w\xb2'
20324,b'7,411,422\n326,400,416,411,422\n',b'\xe5\x15\xbc\xe0\xf9k\xe3\x88&\xe2\xd7\x92\xe4F\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe5\xc8\xba\xe5xF\xe5\xe7\x81\xe5\x8b\x1a\xe3|\x8a\xe5'
20326,b'327,401,417,411,422\n326,400,41',b'\x18\xbb\xe4\x8d5\xe5\x8a\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5\xd1\x06\xe5\x8e^\xe5\xf3&\xe5\xa1k\xe4\xb3K\xe5Z\xc4\xe5\x0c\xe1\xe5\xd7'
20328,b'7,410,422\n326,401,416,411,422\n',b'3\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe5^G\xe5\x1cA\xe5\x83+\xe50\x08\xe1\xe7)\xe3\xd3\xe6\xe3n{\xe4\xb03\x00\x00\x00\x00\x00\x00'
20329,b'326,400,417,410,422\n326,400,41',b'\xc0\xa0\x81\xe5?\xce\xe4\xfd\x84\xe5c\xeb\xe5\x11\xe6\xe0\xdb\x96\xe3V\t\xe2\xc4l\xe4\x1f\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe5\xb0\xb2\xe5'
20331,b'7,411,422\n326,401,417,411,422\n',b'k\xb5\xe5\xd2\xd7\xe5\x80(\xe3\x01\xf2\xe4\xd0\r\xe4Sj\xe5N\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5\xe1G\xe5\x9f\xf9\xe6\x03d\xe5\xb4'
20333,b'326,401,417,411,422\n326,400,41',b'\xa0\xe5\x1fS\xe5v\xa0\xe5<o\xe5\xe1\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe5{\xa3\xe5<\t\xe5\x9e\xe4\xe5Qo\xe2\\\x84\xe4\x1a\x03'
20334,b'7,411,422\n327,401,417,411,422\n',b'\xe3\xd58\xe4\xe8-\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe5A\xae\xe5\x02,\xe5d]\xe5\x18S\xe0\xca\xef\xe3>R\xe2\xc9\xd8\xe4\x0c\xd8\x00'
20336,b'326,400,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x86\xe5\xa2\xbc\xe5b\xac\xe5\xc2\xc4\xe5y0\xe2K\xe0\xe4\x86\xea\xe4\x1b\t\xe5\x0e~\x00@\x040\x1e\x80\xc0\xa0'
20337,b'7,411,422\n326,401,417,411,422\n',b'\x87\xe5\xe2\xcb\xe5\xb1\xdf\xe5\xff\xd5\xe5\xc8q\xe4\xc8\xa4\xe5\x85K\xe5g\x80\xe5\xe5\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe5\x8e\x0b\xe5`\xa0'
20339,b'326,400,417,411,422\n326,401,41',b"\xe5\xb0d\xe5w\xd9\xe2\xdb\x07\xe4fL\xe4\n\x8d\xe5'\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe5:\x85\xe5\r\x89\xe5]\x12\xe5%\x8e\xe0"
20341,b'7,411,422\n326,400,417,411,422\n',b'\xd9j\xe3;3\xe2\x95u\xe4\x14w\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe5\x89s\xe5Z\xa8\xe5\xaaV\xe5t\xbd\xe1\xdf\xe9\xe4<\x04\xe3\x8f'
20342,b'326,400,417,410,422\n326,400,41',b'\xfd\xe4\xd5k\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe5\xe2\x81\xe5\xc0\xc4\xe6\x00M\xe5\xf1\x82\xe4\xb7\x99\xe5\x80O\xe5\x1aC\xe5\xdfz\x00\x00\x00'
20344,b'6,411,422\n326,400,417,410,423\n',b'\x00\x00\x00\xc0\xa0\x8c\xe5\xa6f\xe5\x8a\xbf\xe5\xc9\xa7\xe5h\xb3\xe3~t\xe4\xb3#\xe4b\xda\xe5a\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe5'
20345,b'326,400,416,411,422\n327,400,41',b'AL\xe5&"\xe5e\xd6\xe4\xad\x8a\xe1\x01\x9c\xe3O&\xe2\xceH\xe4.\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe5v|\xe5Y\xf6\xe5\x99'
20348,b'7,411,422\n326,401,417,411,422\n',b'(\xe4\xdd\xda\xe1\x85;\xe3\xf7$\xe3bC\xe4\x9f&\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5\xdd\xe1\xe5\xec\xe1\xe5\xf8\xfa\xe5R\x95\xe4\xa6.'
20349,b'326,401,417,410,422\n326,400,41',b'\xe5n+\xe5\x17 \xe5\xce@\x00@\x03\xf0\x1f\x00\xc0\xa0\x90\xe5\xc0\xaf\xe5\xdb\xa4\xe5\xe0N\xe5>_\xe42\xad\xe5\x02\xa2\xe4\xd0b\xe5'
20351,b'7,411,422\n326,400,416,411,422\n',b'\x97*\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe5U\xe1\xe4\xd9\xbe\xe5wn\xe4\xd4p\xe15S\xe3\x80\xb1\xe3#X\xe4^\x19\x00\x00\x00\x00\x00'
20353,b'326,401,417,411,422\n326,401,41',b"\x00\xc0\xa0\x92\xe5n\x93\xe4\xcb\xec\xe5\x8e\x99\xe4\xec\x91\xe1'\xf5\xe3\xc4\xe0\xe3H[\xe4v?\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe5\xd9\x18"
20354,b'6,411,422\n326,401,417,411,422\n',b'\xe5G\r\xe5\xef\x9a\xe5g\xc4\xe3\xf05\xe5R\xef\xe5\x17\xf8\xe5\xb8\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe5\xcd\x19\xe5M?\xe5\xea\xfa\xe5'
20356,b'326,400,417,411,422\n326,400,41',b'n\x0f\xe4pa\xe5>\xf7\xe5\x1c\x94\xe5\xcb3\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5Y\x8a\xe4\xd9k\xe5{\xc1\xe4\xfa\xcc\xe1\x90\xe0\xe3\xae'
20358,b'6,411,422\n326,400,417,411,422\n',b'\xde\xe3%\x17\xe4\x95\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe5S\x1a\xe4\xd2;\xe5t\x89\xe4\xf43\xe0\xfal\xe3\x8a-\xe2\xd4\x11\xe4R\x9b'
20359,b'326,400,416,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe5\xc6\xa3\xe5J\xcd\xe5\xe4\x88\xe5l\xee\xe3\x92\xb5\xe5\x18\xce\xe4\x88d\xe5\x90\x10\x00\x00\x00\x00\x00\x00\xc0'
20361,b'7,410,422\n326,400,417,411,422\n',b'\xa0\x98\xe5\xd9\xe5\xe5k\xab\xe5\xf8\x85\xe5\x8e-\xe5\x02s\xe5k\x95\xe5\x1c\x7f\xe5\xe6\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5iJ\xe4\xfb'
20363,b'326,400,417,411,422\n326,401,41',b'\xd2\xe5\x8c\x12\xe5\x1f\x0e\xe1\xf1\x0e\xe3\xec\xac\xe3\x85\x91\xe4\xca\xe6\x00@\x04\x00\x1e`\xc0\xa0\x9a\xe5D\xac\xe4\xd7\x07\xe5f\xc0\xe4\xfa\xbb'
20365,b'7,411,422\n326,400,417,411,422\n',b'\xe0\xd5(\xe3a\xfb\xe2\xcc\x0f\xe42\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe5\xb3\x98\xe5F\xb6\xe5\xd2\x19\xe5j\xa0\xe2\xcd\x0c\xe4\xd5~\xe4'
20366,b'326,400,416,411,422\n326,400,41',b'U\x80\xe5V\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe5\xe0\xfc\xe5\x80/\xe5\xfa\x83\xe5\xa4r\xe4\xd2>\xe5\x82\xe2\xe5Lp\xe5\xef\xc7\x00\x00'
20368,b'7,411,422\n326,400,417,411,421\n',b'\x00\x00\x00\x00\xc0\xa0\x9d\xe5w\xbd\xe5\x18[\xe5\x95\xcf\xe5=d\xe2hN\xe4)\x14\xe3\xe9i\xe4\xfb\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e'
20370,b'326,400,416,411,422\n326,400,41',b'\xe56\xcf\xe4\xd8\x06\xe5T\xbd\xe4\xfd\x8b\xe0\xd0D\xe3A\xa1\xe2\xcf\xc2\xe4\x1aS\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe5\x99\x17\xe58:\xe5'
20371,b'7,411,422\n326,400,416,410,422\n',b'\xb5\xac\xe5]\xc6\xe2Pb\xe4\x81\xed\xe4\x17\xbf\xe5\x11v\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe5\xe5\x02\xe5\x8c\xd3\xe6\x02/\xe5\xb2\xae\xe4\xe2'
20373,b'326,401,417,411,422\n326,400,41',b'\xee\xe5\x88^\xe5q\x14\xe5\xeb=\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe5\x92\x8b\xe5=\xbe\xe5\xb2b\xe5d_\xe3\x04\xb0\xe4rQ\xe4\x1d_'
20374,b'7,411,422\n327,400,416,410,422\n',b'\xe54\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe5:\xc8\xe4\xe6\xc9\xe5Z\xbd\xe5\x0e\x05\xe0\xe2\xfa\xe3>\xa5\xe2\x9c-\xe4\x1eG\x00\x00\x00\x00'
20375,b'326,401,416,410,422\n326,400,41',b'\x00\x00\xc0\xa0\xa3\xe5\x87\x03\xe51 \xe5\xa5\x93\xe5X\x95\xe1\xe4\x05\xe45,\xe3\x8aa\xe4\xd4\x86\x00@\x04\x10\x1ep\xc0\xa0\xa4\xe5\xe4'
20376,b'6,411,421\n326,400,417,411,422\n',b'7\xe5\x98y\xe6\x00x\xe5\xc0\x16\xe4\xf6\xb7\xe5\x80\xbc\xe5\x1a\x8c\xe5\xe0\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5\xa9\x8e\xe5c\x1d\xe5\xc9\x11'
20377,b'326,401,417,410,422\n326,400,41',b'\xe5\x8b8\xe3\xa7\x87\xe4\xbc\xaa\xe4m\xac\xe5f\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe5A\x17\xe4\xfbj\xe5au\xe5$P\xe0\xfeM\xe3'
20379,b'6,411,422\n327,400,417,411,422\n',b'Q\xd3\xe2\xd2\x9a\xe40j\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe5s\x1d\xe5+~\xe5\x92T\xe5U\x11\xe1d\xfd\xe3\xed\x97\xe3X\xe2\xe4\x96'
20381,b'326,400,417,411,422\n326,400,41',b's\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe5\xdc\xdd\xe5\x9f\x83\xe5\xf8\xc8\xe5\xddd\xe4E!\xe5h\r\xe5\x0f\xd7\xe5\xc9\xd3\x00\x00\x00\x00\x00\x00'
20383,b'6,411,422\n326,400,417,410,422\n',b'\xc0\xa0\xa9\xe5\xbd\xd1\xe5\x89~\xe5\xdd<\xe5\x95\xb0\xe3\xffW\xe5\x02j\xe4\xd2q\xe5\x9a\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe5N&\xe5'
20384,b'326,400,416,411,422\n326,400,41',b'\x1a\x1c\xe5p!\xe4\xbcp\xe1@b\xe3y\xac\xe3 \x12\xe4Z\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe5b\xdc\xe5-t\xe5\x83\xb9\xe4\xc6'
20385,b'7,411,422\n326,400,417,411,422\n',b'\xa0\xe1$\xad\xe3\xb0\x95\xe36\xac\xe4f\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5\xd3\xa4\xe5\xa7\x81\xe5\xee\xf9\xe5@\xf6\xe4\x01E\xe5A\xe0'
20387,b'326,400,417,410,422\n326,400,41',b'\xe5\x03\xa8\xe5\xaa\xca\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5\xd1\xf6\xe5\xb3=\xe5\xee\xce\xe5M>\xe4\xac\x0c\xe5A\xaa\xe5\x1e\xf7\xe5\xc6\x93\x00'
20389,b'7,411,422\n326,400,416,411,422\n',b'@\x040\x1f\xb0\xc0\xa0\xae\xe5a\x1d\xe5Bs\xe5\x81\xce\xe4\xdd`\xe1\x8fQ\xe3\xb4\xf8\xe3/j\xe4\x95h\x00\x00\x00\x00\x00\x00\xc0\xa0'
20390,b'326,400,417,411,422\n326,401,41',b'\xaf\xe5W5\xe57\xab\xe5v\xf9\xe4\xd3:\xe0\xecW\xe3\x83\x98\xe2\xd0\xd9\xe4G\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe5\xc7\x88\xe5\xae\xe5'
20392,b'6,410,422\n326,401,417,411,422\n',b'\xe5\xe3\x05\xe5J\xc6\xe3G\x8e\xe5\x10\xa5\xe4\x81C\xe5\x84\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe5\xd8\xfc\xe5\xcf\x86\xe5\xf3y\xe5k\xd2\xe4'
20393,b'326,400,417,411,422\n326,400,41',b'\xad\xfa\xe5jO\xe5\x1e\xce\xe5\xdf\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe5e\xf4\xe5]\x05\xe5\x85\xaf\xe4\xfa\x1b\xe1\xf8\xd0\xe3\xea\xe4\xe3\x89'
20395,b'7,411,422\n326,400,417,411,422\n',b'\xba\xe4\xc4Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe5=\xbd\xe54\xa9\xe5\\\xe5\xe4\xd2c\xe0\xd5V\xe3T\x87\xe2\xc3\xcd\xe4"\xe9\x00\x00\x00'
20396,b'326,400,417,411,422\n326,401,41',b'\x00\x00\x00\xc0\xa0\xb4\xe5\xadp\xe5\xab\x1d\xe5\xca\x87\xe5@\x8d\xe2\xc8\x8f\xe4\xc3\xca\xe4Fb\xe5E\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe5'
