1025,b'7,400',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x00\x1e\xa0\xc0'
4491,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\xa39\xe4)\x92\xe3\xc7\xde\xe0\x10\x85\xe2,\xb1\xe1\x9b\xd6\xe2\xee0\x00 \x040\x1e\x80\xc0\xa0C\xe4;\x18\xe3\xd2\xe4\xe4Z1\xe3\xf8L\xdf\x87]\xe2\x1e/\xe1x\x95\xe2\x92\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe4x\xa1'
4493,b'327,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\xe4\x15\xf9\xe4\x99\xab\xe4;X\xe2\x0f\xb3\xe3\xaa\xd0\xe39\xe3\xe4\x08\x85\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe4Xu\xe3\xf8\x0e\xe4z\xe4\xe4\x1dp\xe3\x7f{\xe3\xe8`\xe3\xa6\x1a\xe4zu\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe4\x14'
4495,b'7,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b'$\xe3\xb4\x1c\xe46h\xe3\xdat\xe0m\x11\xe2h^\xe1\xfb\xfb\xe3,\x08\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe43\xde\xe3\xd39\xe4T\xce\xe3\xfa\x9a\xdfdE\xe1\xf3\xa0\xe1h\x82\xe2m\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe4'
4497,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b's.\xe4\x1fb\xe4\x8f\xa5\xe4F\xc5\xe1KR\xe3k\xfb\xe3\x0f?\xe3\xc3>\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4c`\xe4\x15g\xe4\x84=\xe4<\xb9\xe3Vc\xe4\x08\x1d\xe3\xe7\xde\xe4\x8aQ\x00\x00\x00\x00\x00\x00\xc0\xa0J'
4499,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b"\xe4\x1aZ\xe3\xcc1\xe4<\x8b\xe3\xf4L\xe0\xe7\x95\xe2\xac)\xe2'}\xe3q_\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe4')\xe3\xd8\x15\xe4H\xa7\xe4\x01+\xdfa\x1a\xe1\xd8\xfb\xe1 F\xe2a\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0"
4864,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',b'L\xe4mq\xe4&\xb9\xe4\x8c\xd3\xe4O\xe4\xe0\xd4Z\xe3"\x19\xe2\x86D\xe3|\xc6\x00`\x04\x00\x1e\x80\xc0\xa0M\xe4l\x11\xe4,!\xe4\x8du\xe4U9\xe3k\x15\xe4\x14e\xe3\xbb\xd4\xe4\x8a\xa1\x00\x00\x00\x00\x00\x00\xc0'
4865,b'6,411,422\n326,400,417,411,422\n326,400,416,410,422\n',b'\xa0N\xe4\x1d\xe6\xe3\xdd\xde\xe4@\xbc\xe4\x07\x9f\xe1~\x8f\xe2\xef\x18\xe2\x85=\xe3\xb0\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4\x15\xe9\xe3\xd5/\xe48>\xe3\xff\xd4\xdfo\x93\xe1\xcc\x13\xe13\xb3\xe2a\xd4\x00\x00\x00\x00\x00\x00'
4867,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\xc0\xa0P\xe4`\xea\xe4!\xd1\xe4\x82 \xe4V\x9c\xe0c9\xe2\xce|\xe2E6\xe3*\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4x\x16\xe4A\xd6\xe4\x9bV\xe4y\x91\xe3|S\xe4\x10\x00\xe3\xcb\xd1\xe4{\x1a\x00\x00\x00\x00\x00'
4869,b'7,411,422\n326,400,417,411,422\n327,400,416,410,422\n',b'\x00\xc0\xa0R\xe4=\xa9\xe4\x07.\xe4b\xfc\xe3\xbd,\xe20H\xe3F\x9a\xe3\x01b\xe3\xfd\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe4#\xab\xe3\xed\x05\xe4H\xbb\xe3o\x93\xdf\x8d\xaf\xe1\xe9\xfc\xe1r\xd8\xe2\x8d<\x00\x00\x00\x00'
4870,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0T\xe4a\xb1\xe43\xaa\xe4|\x08\xe3\xb6{\xdf\xf1.\xe2\x94\xde\xe2\x1f\xea\xe2\xf3\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe4{\x92\xe4b\xd0\xe4\x8f\xe3\xe3\xe5\xe7\xe2\xd5\xd3\xe4\x05f\xe3\xe3B\xe4e\xb4\x00\x00\x00'
4872,b'6,410,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\xc0\xa0V\xe4E\x1c\xe4+R\xe4a\xfc\xe3\xae\xf8\xe2\x8f\xbe\xe3\x8e[\xe3H\x87\xe4:\x1e\x00`\x04\x10\x1e\x90\xc0\xa0W\xe4\x17\x97\xe3\xfd\xfb\xe44w\xe3\x82\xa6\xdf\xce\xb2\xe2\x0c\xce\xe1bV\xe2\xc0\x1a\x00\x00'
4873,b'326,400,417,411,422\n326,400,417,411,422\n327,400,41',b'\x00\x00\x00\x00\xc0\xa0X\xe4Pz\xe4=\xb0\xe4lm\xe3\xbe\xb6\xdf\xb2\x9e\xe2T \xe1\x9d\xea\xe2\xbd\x14\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4}\x87\xe4\xadx\xe4\x98I\xe3\xfcb\xe2\x91y\xe3\xde\x92\xe3g,\xe4<\xf6\x00'
4874,b'6,411,422\n326,400,417,411,422\n327,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0Z\xe4[\xbc\xe4T\xc2\xe4z#\xe3\xdbO\xe3C\x02\xe3\xcd\xd7\xe3|j\xe4l\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe4&\x88\xe3~j\xe4EQ\xe3\xa74\xe0\x1eV\xe2J\xc7\xe1\xc8\x8b\xe3\x08\x98'
4876,b'326,400,416,411,422\n327,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe4Qn\xe3\x8a\x1f\xe4lJ\xe3\xd5d\xdf~V\xe2+\x07\xe1\x91\xbd\xe2\x9c\x94\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe4~\xc3\xe3\xd1\xa5\xe4\x93\x02\xe4\x1c\xa1\xe1\xd4z\xe3\xb4-\xe3Vz\xe4\x0c'
4877,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe4a\xaf\xe3\xb9\xa5\xe4\x80\x0b\xe4\x04\xa1\xe3M\xa6\xe3\xfeG\xe3\xcaZ\xe4\x8f\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe4\x1c_\xe3t\x13\xe4;g\xe3\xc0\r\xe0\x90\xe0\xe2\x83\xc3\xe1\xe11\xe3'
4878,b'326,400,416,411,422\n326,400,417,411,422\n327,400,41',b"K\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe47\xac\xe3\x8e\xe7\xe4V3\xe3\xdb\xc0\xdfj\xec\xe1\xfd\x9c\xe11b\xe2}\x17\x00`\x04\x10\x1e`\xc0\xa0a\xe4v\xda\xe3\xda\x8c\xe4\x95\xdb\xe4'\\\xe1`>\xe3k\xe2\xe2\xc6\x8a"
4880,b'6,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xe3\xc3\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe4h\xb6\xe3\xd2\x8d\xe4\x8be\xe4\x1f?\xe3\xb9F\xe4\x15s\xe3\xafQ\xe4\x94\x85\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe4\x1e\xae\xe3\x88h\xe4B(\xe3\xd5\xeb\xe1\x0e\xb9\xe2\xc4\x0b\xe2?'
4882,b'326,400,416,410,422\n326,400,417,411,421\n326,400,41',b"\r\xe3\x87\x17\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4'0\xe3\x90\x10\xe4I\xf6\xe3\xdem\xdfb\x8c\xe1\xe2c\xe12(\xe2iN\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe4m\x97\xe3\xdd]\xe4\x8dS\xe4+\xd4\xe0\xb2\x84\xe3\x1d\xc7\xe2"
4884,b'7,411,422\n326,400,416,410,422\n326,400,417,410,422\n',b'\x86"\xe3q}\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe4l\xcb\xe3\xe5@\xe4\x8f\x8f\xe43\xa0\xe3P&\xe4\x19\x92\xe3\xc5\xdf\xe4\x87e\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe4\x1eI\xe3\x96\xa5\xe4B\xb7\xe3\xe5\x9a\xe1\x89\xa5\xe3\x00\xeb'
4886,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\xe2\x9c\xfc\xe3\xbd\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe4\x116\xe3\x89@\xe45X\xe3\xd9&\xdfsT\xe1\xd1\xac\xe1<\x1d\xe2c\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe4\\\xdc\xe3\xd2\xf8\xe4~\x99\xe4#\x14\xe0E\xa9\xe2\xc3'
4888,b'7,410,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xc4\xe285\xe3\x19=\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe4u.\xe3\xec\x02\xe4\x93\xc5\xe4<\x15\xe3(\xca\xe4\tK\xe3\xbc\x84\xe4f\xf5\x00\x80\x040\x1e\xc0\xc0\xa0k\xe4+\x1f\xe3\xa2m\xe4J3\xe3\xf3$\xe2"\x1b\xe3'
4889,b'326,400,417,411,422\n327,400,416,411,422\n327,400,41',b"Ah\xe2\xf2\x9d\xe3\xeb,\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe4\x08\xf1\xe3\x80p\xe4'\xf5\xe3\xd2)\xdf\x9b9\xe1\xd8\xb4\xe1U\x9b\xe2p\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe4M\xa4\xe3\xc3\x02\xe4l\x12\xe4\x15\x12\xdf\xeb\xbd"
4891,b'7,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b'\xe2q&\xe1\xea\xc4\xe2\xc3\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe4x\x05\xe3\xed\xf4\xe4\x97\xb8\xe4?\xd0\xe2\xf5I\xe3\xe9\x1f\xe3\x9c\x07\xe48\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe4=E\xe3\xb3\xe8\xe4\\e\xe4\x06\x08\xe2\xc8'
4892,b'327,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xe3\xe3\x83\xfd\xe3Df\xe4\x17\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe4\x0b;\xe3\x82E\xe4* \xe3\xd5\x8d\xdf\xcc]\xe1\xfdW\xe1\x89\xa8\xe2\x9a\x08\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe4C\xf0\xe3\xb9\xe6\xe4bq\xe4\r\xe5\xdf'
4893,b'6,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\x98\xf9\xe20\xe7\xe1\xad\xb6\xe2\x81\x05\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe4wJ\xe3\xf3z\xe4\x97\xf0\xe4GS\xe2+D\xe3\xbfJ\xe3ou\xe4\x02\xee\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe4E\xeb\xe3\xc3L\xe4g@\xe4\x17]'
4894,b'326,400,417,411,422\n327,400,416,411,422\n326,400,41',b'\xe2\xea\x96\xe3\xb8\xdd\xe3\x87\x87\xe4;\x05\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe4\x02J\xe3\x800\xe4#\x8d\xe3\xd53\xe0\x1eS\xe2)%\xe1\xc7\xef\xe2\xcf\x8b\x00P\x04\x00\x1e\xb0\xc0\xa0u\xe4,b\xe3\xa8\\\xe4L\xd1\xe3\xfe'
4896,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\x13\xdfq\xf9\xe1\xf4\xaa\xe1x@\xe2N\xee\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4p:\xe3\xeb\xe6\xe4\x91f\xe4A{\xe1\xab\x90\xe3}\xfc\xe3*\x15\xe3\xbe\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4O\xa8\xe3\xcc]\xe4p\xf2\xe4'
4897,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',b'"\x02\xe3?"\xe3\xdd\xf9\xe3\xb2\xd0\xe4M\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe4\x01z\xe3\x7f\x1f\xe4"e\xe3\xd5\xa0\xe0\x92\x01\xe2az\xe2\rP\xe3\t\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe4\x19\xc9\xe3\x96\x03\xe4:('
4899,b'7,411,422\n326,400,416,410,422\n326,400,417,411,422\n',b"\xe3\xedL\xdf^\xc4\xe1\xc8T\xe1O(\xe2$u\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe4g7\xe3\xe0#\xe4\x85\xcb\xe47\x95\xe1%'\xe32^\xe2\xd7\xb8\xe3kV\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe4[`\xe3\xd3`\xe4x"
4900,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'v\xe4*\xc7\xe3e\x83\xe3\xf3\xad\xe3\xc9\xb1\xe4M\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe4\x08S\xe3\x81_\xe4%\x02\xe3\xd9\xb1\xe1\x18s\xe2\xa49\xe2\\\xce\xe3G\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe4\x0c\x11\xe3\x84\x1d\xe4'
4902,b'7,410,422\n326,400,416,411,422\n326,400,416,411,422\n',b'(C\xe3\xddg\xdf^z\xe1\xb1Z\xe1=v\xe2\x15\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe4[\x06\xe3\xcf\xff\xe4u\xa7\xe4)^\xe0\xa5\xda\xe2\xe1\xd2\xe2\x80|\xe3\x17%\x000\x04\x10\x1e\xf0\xc0\xa0\x7f\xe4f2\xe3\xd9\xa0'
4903,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe4\x7f/\xe42\xb1\xe3\x84\xcf\xe3\xfaa\xe3\xcc\xde\xe4@\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe4\x1a$\xe3\x8eu\xe42w\xe3\xe8\x13\xe1\xafE\xe2\xf4/\xe2\xb6d\xe3\x88A\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe4\t\xc6\xe3}'
4904,b'6,411,422\n326,400,417,410,422\n327,400,416,411,422\n',b'\xa5\xe4!\xcb\xe3\xd8f\xdfk\x07\xe1\xb7\xa7\xe1H\x9f\xe2"<\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe4S\xab\xe3\xc6\x8e\xe4l&\xe4!\x8d\xe0\x18\xbc\xe2\x9ax\xe22;\xe2\xc8\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe4k\x95\xe3'
4905,b'327,400,416,411,422\n326,400,416,411,422\n326,400,41',b"\xe2Z\xe4\x88D\xe4=8\xe2\xed\x01\xe3\xf1G\xe3\xc0\xe4\xe4'\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe4!\xfa\xe3\x99m\xe4=\xe0\xe3\xf4\xdc\xe2\x12i\xe3:\xef\xe3\n\x1c\xe3\xbf^\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe3\xfb\xe3"
4907,b'7,411,422\n327,400,417,411,422\n326,400,416,411,422\n',b'\xe3s\x99\xe4\x17\x86\xe3\xd0*\xdf\x92\xc0\xe1\xc8\xeb\xe1dp\xe2=p\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe4?\x9e\xe3\xb4\x94\xe4Z\x13\xe4\x11\x9c\xdf\xc6\xd8\xe2O@\xe1\xe5B\xe2}`\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe4n'
4908,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',b'\xf4\xe3\xe1R\xe4\x87y\xe4>=\xe2\x91\xe4\xe3\xd0\x1e\xe3\x9a\x92\xe3\xfd\x94\x000\x04 \x1e\xf0\xc0\xa0\x88\xe40\xfd\xe3\xa3\xd7\xe4H\xa2\xe4\x01\x01\xe2\x97\x8f\xe3{\xcf\xe3S\xf9\xe3\xec\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe3'
4910,b'6,410,422\n326,400,416,410,422\n327,400,417,411,422\n',b'\xf9/\xe3l\xb8\xe4\x10\xdb\xe3\xca\xeb\xdf\xd4\x1b\xe1\xee.\xe1\x94\xec\xe2k\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe41\t\xe3\xa2g\xe4G\xf5\xe4\x01N\xdf\x8b?\xe2\x0e\xa5\xe1\xa4\xb5\xe2>\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b'
4912,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xe4mc\xe3\xde\xb6\xe4\x85S\xe4=U\xe2\x1b\xf7\xe3\xa0_\xe3o\xdf\xe3\xc5Y\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4C\xbb\xe3\xb5\xaf\xe4[]\xe4\x14|\xe3\t\xa8\xe3\xb4\x86\xe3\x8f\x81\xe4\x18\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0'
4914,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',b'\x8d\xe4\x01B\xe3s\xdc\xe4\x18\x85\xe3\xd3\xde\xe05\x92\xe2(\xb4\xe1\x9b9\xe2\xb5\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe4)\x10\xe3\x9ai\xe4@C\xe3\xfb6\xdfg\xad\xe1\xe1h\xe14\xb9\xe2\x1e1\x00\x00\x00\x00\x00\x00\xc0'
4916,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',b'\xa0\x8f\xe4j\xc8\xe3\xe1\x90\xe4\x88\x90\xe4B#\xe1\xa6\x12\xe3h~\xe2\xe6,\xe3\x8eA\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4Q\x99\xe3\xca\x8f\xe4p\xb7\xe4+)\xe3\x82\x18\xe3\xdf\xb8\xe3\x8a\x94\xe43U\x00\x00\x00\x00\x00\x00'
4917,b'7,411,422\n326,400,417,411,422\n327,400,417,411,422\n',b"\xc0\xa0\x91\xe4\x08\x1d\xe3\x81\x90\xe4&U\xe3\xe2\xe5\xe0\x9d\x9e\xe2n\xf6\xe1\xf5\x1e\xe2\xff\xc7\x00\x00\x03\xf0\x1e\xb0\xc0\xa0\x92\xe4\x1e\x14\xe3\x96Z\xe4<\x00\xe3\xf8\xba\xdfR\x00\xe1\xc5\xda\xe1'\xcd\xe2\r\xf3\x00\x00\x00\x00\x00"
4918,b'326,400,417,411,422\n327,400,417,411,422\n327,400,41',b"\x00\xc0\xa0\x93\xe4d\xa8\xe3\xe3i\xe4\x83\x1a\xe4E\xf3\xe0\xecp\xe3'\xc2\xe2\xa9\xdf\xe3K\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe4Zt\xe3\xde\x03\xe4y4\xe4@\x96\xe3=Y\xe3\xf7\xe2\xe3\xb3]\xe4?L\x00\x00\x00\x00"
4920,b'7,411,422\n327,400,417,411,422\n327,400,416,410,422\n',b'\x00\x00\xc0\xa0\x95\xe4\n\x98\xe3\x8eV\xe4*P\xe3\xf1\xb1\xe1\x14\xa5\xe2\xb4o\xe2X\x1e\xe3H\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4\x0c,\xe3\x8f\x0c\xe4+\x80\xe3\xf3\x81\xdfV"\xe1\xb3\xde\xe1,\x81\xe2\x0c\xba\x00\x00\x00'
4922,b'327,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\x97\xe4Y:\xe3\xdd@\xe4x\xc8\xe4L\x96\xe0uG\xe2\xd9\xdc\xe2f\xe4\xe3\x02\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4g\xf4\xe3\xf1\xdd\xe4\x8ae\xe4_M\xe34\xe8\xe3\xffb\xe3\xcb#\xe4?\xbd\x00\x00'
4923,b'6,411,422\n326,400,416,411,422\n327,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\x99\xe4#\x04\xe3\xac\xfb\xe4E\xb9\xe3\x99\xf9\xe1\xb4\xa0\xe3\n\x0b\xe2\xcd"\xe3\x9bw\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe4\x10\xc6\xe3\x9a\x9d\xe43,\xe3^\xd5\xdfq\xef\xe1\xc4W\xe1Xe\xe21\x02\x00'
4925,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe4Tm\xe3\xe58\xe4p\t\xe3\xa9\xe7\xe0\x17-\xe2\x99\xbf\xe271\xe2\xc8y\x00\x10\x04 \x1e\xc0\xc0\xa0\x9c\xe4le\xe4\x0c\x81\xe4\x89@\xe3\xd1N\xe3)/\xe3\xf6\xc5\xe3\xe7f\xe43j'
4926,b'6,410,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe44\xda\xe3\xd4G\xe4V[\xe3\x99\xbe\xe2f\x9d\xe3ZK\xe3\x19B\xe3\xe5\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4\x11u\xe3\xb0\xe9\xe42\xd4\xe3w\x8d\xdf\x9bn\xe1\xe8\x16\xe1I[\xe2l'
4928,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b"\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe4L\xf5\xe3\xf2\xbf\xe4i\x9f\xe3\xb9\xe0\xdf\xb8!\xe2^q\xe1\xbb\x91\xe2\x9bc\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4k\xc8\xe4(\x88\xe4\x87\xc2\xe3\xef\x95\xe2\x7f[\xe3\xe0'\xe3~\x9b\xe4"
4930,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\x1c\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe45\xcc\xe3\xf2\x8f\xe4X\x9a\xe3\xba"\xe2\xb0V\xe3\x98\xfa\xe3S\xc6\xe4\x1d9\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe3\xfd\xf7\xe3\xbb\x03\xe4 \xc5\xe3\x83\xb6\xdf\xe3\x82\xe2\x0c\xeb\xe1\x98\x12'
4932,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',b'\xe2\xa4\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe43\xad\xe3\xef\xae\xe4U\xad\xe3\xb9\x1e\xdf\x83y\xe2\x1cv\xe1\x97\xff\xe2f\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe4o\n\xe40\xd8\xe4\x8e\x13\xe3\xfaM\xe2\n\xd9\xe3\xa9\xfe\xe3f'
4933,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xa5\xe3\xe5\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe4L\x0b\xe4\x0e\xfa\xe4l&\xe3\xd8\xcd\xe3$;\xe3\xcb2\xe3\xa1\xcb\xe4G \x00P\x04\x00\x1e\xf0\xc0\xa0\xa6\xe4\t\xfd\xe3\xcd2\xe4*r\xe3\x98\x13\xe0O\xb3\xe2E\x02\xe1'
4934,b'326,400,417,410,422\n326,400,417,410,422\n327,400,41',b'\xb2(\xe2\xee\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe4.\x85\xe3\xf1\xdb\xe4M\xbd\xe3\xbdz\xdff\x18\xe1\xec\xdb\xe1:T\xe2IB\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4k}\xe4=\x02\xe4\x86\xd4\xe4\x08\x83\xe1\x9ag\xe3m\xef'
4936,b'6,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b'\xe2\xe9~\xe3\xad%\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4XE\xe4-X\xe4wB\xe3\xf9\x0c\xe3\xa2<\xe3\xf2s\xe3\xa6\xd2\xe4^Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4\x10o\xe3\xe5\xa1\xe40\xb7\xe3\xb2P\xe0\xbf\xf2\xe2\x8b'
4937,b'327,400,417,411,422\n327,400,416,411,422\n326,400,41',b'\xe6\xe2\x1e.\xe36l\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4#\x84\xe3\xf86\xe4B\xf3\xe3\xc5\xc9\xdfSA\xe1\xd3g\xe1A\xbd\xe29\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4d\xeb\xe4Gn\xe4\x81\xf1\xe4\x15\x14\xe0\xde\x8a\xe3'
4939,b'7,411,422\n327,400,417,411,422\n327,400,416,410,422\n',b'+\xdb\xe2\xbeO\xe3i\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe4_\x90\xe4J\xad\xe4\x82\x0c\xe4\x18b\xe3L\xea\xe4\x08j\xe3\xe4L\xe4j\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe4\x16M\xe4\x00\xbb\xe4:$\xe3\xcf<\xe1<\xb9'
4940,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\xe2\xd5\x86\xe2[\xc6\xe3\x86\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe4\x15$\xe3\xff\x00\xe48\x90\xe3\xce\x89\xdf]{\xe1\xc90\xe1\x11\xca\xe2Dy\x00P\x03\xe0\x1e\xe0\xc0\xa0\xb0\xe4]\x8a\xe4_a\xe4z\x11\xe4\x1d\x89\xe0q'
4942,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',b"\x94\xe2\xe2D\xe2?7\xe3'\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe4p\xe0\xe4\xa3\x9d\xe4\x8dA\xe48\xc8\xe3m\xd3\xe4\x0fT\xe3\xb3\xb3\xe4i\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe46\x17\xe3\xe8\xad\xe4T\xfc\xe3\xfd\xcd\xe1"
4944,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xed\x90\xe3.\x7f\xe2\xce\xc6\xe3\xd7\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4#E\xe3\\\xf8\xe4A\xd5\xe3\xeb\xd4\xdfwK\xe1\xe2\xf5\xe1R\xc8\xe2o\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4`\xbe\xe3\x9f5\xe4u\x01\xe4>\x13'
