28421	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xb4\xe4\xfe\x9e\xe5\x93\x99\xe4\xdb\xe9\xe3\xc2\xcc\xe4\xac\xe9\xe4L\n\xe5Z\x15\x00\x00\x00\x00\x00\x00\xc0\xa08\xe5Ux\xe4\xe28\xe5w)\xe4\xc0\xab\xe0\xda\x8c\xe34\xce\xe2\xb2\x05\xe3\xda\xec\x00\x00\x00\x00\x00\x00\xc0\xa09\xe5'
28512	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x00\x00\xc0\xa0E\xe5h2\xe5\x1b\xce\xe5\x87x\xe5\x00\xc4\xe0\x83k\xe3\x06\x98\xe2\x81S\xe3\x7f@\x00 \x04 \x1eP\xc0\xa0F\xe5\x9b\x8a\xe5[d\xe5\xba9\xe5@H\xe1\xebW\xe4KM\xe3\xd6\xc8\xe4\xa1\xfa\x00\x00\x00'
28518	FLEX	b'417,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\x00\x00\xc0\xa0G\xe5\x93\x01\xe5ZT\xe5\xb7u\xe5?5\xe4w8\xe59\xfe\xe4\xfaH\xe5\xae!\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe5TV\xe5\x1b\x01\xe5y/\xe5\x00\xb4\xe2\x8a\x1f\xe4\x18(\xe3\xd1)\xe4\xcc7\x00\x00'
28700	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'o\xc2\xe4\xfe\xe8\xe1H\xb6\xe3m\xcf\xe2\xf6\xa4\xe4\x1d\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe5r\x91\xe5\x03A\xe5\x96o\xe5&\xb4\xe0\xa0\n\xe3=\xca\xe2\xb3\xc8\xe3\xa7\xce\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe5\xa2W\xe58\xe6'
28724	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n327,400,'	EMG	b'\xe4\xfd\x8f\xe5\x84;\xe5#\xa3\xe2Bv\xe3\xee\x13\xe3\x83\x0c\xe4\xa5\xe0\x000\x03\xd0\x1e\xe0\xc0\xa0w\xe5k\x03\xe5\tO\xe5\x8e\xf9\xe502\xe0\x870\xe3\x02\xe9\xe2li\xe3\x7f\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe5\x9d'
28747	FLEX	b'2\n327,400,416,410,421\n326,400,416,410,422\n326,400,'	EMG	b'\xe5\x91\x14\xe5Gm\xe5\xb4\x9f\xe5pp\xe1]^\xe3\xe1\xd9\xe3oA\xe48S\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe5\x9ex\xe5Z\x08\xe5\xc5c\xe5\x82\xd8\xe4aY\xe5,\xcf\xe4\xeb\x97\xe5\x92[\x00\x00\x00\x00\x00\x00\xc0\xa0'
28781	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\x00\xc0\xa0\x86\xe5\x859\xe5p\x1a\xe5\xa5\xca\xe4\xd7\xf4\xe4v\xc9\xe5\x01\x1a\xe4\xafH\xe5\x8f\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe5WT\xe5B%\xe5w\xec\xe4\xab\x17\xe1U\xe4\xe3|\xdc\xe3\x0e5\xe4$\x9e\x00\x00\x00'
28793	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x00\x00\x00\x00\xc0\xa0\x8a\xe5\x95k\xe5\x96\xb0\xe5\xb8\xc9\xe5\x04\xc4\xe4x\xe3\xe50\xd1\xe5\x02A\xe5\xb8\xa7\x00@\x03\xd0\x1e\x80\xc0\xa0\x8b\xe5h\xb8\xe4\xbc\xc0\xa0\x8d\xe5\xa4\x92\xe4\xde\x8c\xe5\xbbh\xe52\xe9\xe2\\\x96\xe4\x8a'
28805	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xb0\xe3\xf7\xdf\xe4\xe1\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe5\x97z\xe4\xda\x1d\xe5\xb9/\xe5.\x1b\xe4\xe7\x8f\xe5L|\xe4\xf2\xcf\xe5\xcbR\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5_\xff\xe4\xa1\x95\xe5\x83\x87\xe4\xf6<\xe2^n\xe4'
28835	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'T\x8d\xe3\xed.\xe3K4\xe4K@\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe5\xa2]\xe5\t\x90\xe5\xc2\x8d\xe5`\xc3\xe4h\xdf\xe5=\x90\xe4\xd2R\xe5\xac\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe5o#\xe4\xd5Y\xe5\x92\x1a\xe5-!'
28893	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x99\xd0\xe5R\xd3\xe0\x9b\x0c\xe3*\xc7\xe2\x8c\xbf\xe3\x97Y\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe5\xa6\x87\xe5/\r\xe5\xc5T\xe5\x8b\xc4\xe2\xd1\xf2\xe4\xa9\x90\xe4)\x93\xe5\x04\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe5\x90\xb3\xe5\x1a\xc5'
28916	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,421\n326,400,'	EMG	b'\xe5\xb2\x12\xe5wz\xe4\xc5q\xe5#\xf5\xe4\xd0\x13\xe5\xaa\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe5Y\xb6\xe4\xe3\xa5\xe5{W\xe5A;\xe1\xdf\xf7\xe3\xbd+\xe3T\x0f\xe4sQ\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5o\xf6\xe4\xf9'
28962	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xa0\xb3\xe5\xa7\xce\xe5\x80\xf5\xe5\xc7\xb3\xe5\x1c\xbb\xe3\xbdD\xe5\x0f\xb3\xe4\xc1\xec\xe5q\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe5w\xb7\xe5P\xbc\xe5\x98\xce\xe4\xec\xec\xe3\xfe-\xe4\xd0\x97\xe4\x9c\xe2\xe5o)\x00\x00\x00\x00\x00\x00'
28967	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b"\xc0\xa0\xb5\xe5M\xea\xe5'\x1a\xe5o\x12\xe4\xc4Z\xe1#\xac\xe3GP\xe2\xf4\x91\xe3\xef\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5|\x8b\xe5U.\xe5\x9d\x99\xe4\xf3=\xe0\xb9c\xe3L\x9d\xe2\xeb\xf3\xe3\xaf\x91\x00\x00\x00\x00\x00"
29007	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5\x9f\xe8\xe5\xcd#\xe5\xbe\xcd\xe5?B\xe2\x1cr\xe4Y\x8f\xe3\xef\x92\xe4\xaap\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe5\xa1\x81\xe5\xbb\x95\xe5\xc1\x00\xe5EN\xe4\xcc\xa8\xe5C{\xe5\x0c\x82\xe5\xb4\x9c'
29024	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'%\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe5\xa2!\xe4\xd0\x1c\xe5\xba\xe4\xe5]\x14\xe1\x91\xa0\xe4"V\xe3\xcf\x1e\xe4q\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe5\xa1&\xe4\xe0\xf8\xe5\xc3#\xe5mq\xe4c\r\xe5L\xe6\xe5>o\xe5'
29088	FLEX	b'2\n326,400,416,410,422\n326,400,416,411,421\n326,400,'	EMG	b'\xc2P\xe3\xd1I\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe5\x8c\xec\xe4\xe1\x1b\xe5\xab\xc6\xe5z\x0f\xe0\xde\x0e\xe3\x90\xfa\xe3\x16s\xe3\xec\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe5\xaa\xfa\xe5\x113\xe5\xc43\xe5\xb2O\xe3\x99\xff\xe5\x17c'
29169	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xbe\xe2\x9fE\xe4*\x8c\xe3\xc3X\xe4\xe8\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe5d<\xe5\x0f\x95\xe5\x85s\xe4\xe2\xeb\xe0\x95\xa4\xe3\x0e\r\xe2\x87h\xe3\x9b+\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5\x9c\xf7\xe5OR\xe5\xbb\xa6\xe5'
29221	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x97\xe5\xa7/\xe5(\x9e\xe4R*\xe4\xe7?\xe4\x94\xff\xe5\x81\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe5V\xb8\xe5%\xbd\xe5|+\xe4\xfe\xcf\xe15\xb6\xe3_\xe3\xe2\xef.\xe4\x0c\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe5\x80\x0c\xe5'
29278	FLEX	b'416,410,421\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xa0\xf4\xe5d\x88\xe5R\xb7\xe5\x84\x86\xe51\x85\xe0\x96\xa4\xe2\xff\x83\xe2\x802\xe3|\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe5\x9aj\xe5\xb5\xa2\xe5\xb8t\xe5r.\xe1i|\xe3\xf6\xd1\xe3}\xcd\xe4F:\x00\x00\x00\x00\x00\x00'
29308	FLEX	b'416,411,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe5\xad\xea\xe5",\xe5\xcc\xdf\xe5\x12\xd8\xe3\x16\x17\xe4\xd3\x89\xe4\x838\xe52\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe5\x9a\x10\xe5\x0e\xab\xe5\xb9\xaa\xe4\xffo\xe4\xc4j\xe5+\xf0\xe5\x01^\xe5\xbd'
29331	FLEX	b'2\n327,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x15\xe4\x87A\xe47K\xe55\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe5a\t\xe5\x08S\xe5\x80\xee\xe5\x00;\xe0\xc7H\xe3 N\xe2\x88|\xe3\xbb\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe5\x95\x98\xe5A\xd9\xe5\xb3\xef\xe5:6\xe1'
29561	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x00\x00\x00\x00\xc0\xa0:\xe5a\x04\xe4\xca\xf0\xe5\x83\xa4\xe5\x18\xea\xe2a\x13\xe4\x0e\xcf\xe3\xc8\xc0\xe4\xc9\xad\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe5f\xf1\xe4\xd0&\xe5\x89\x07\xe5\x1f\x0e\xe0\x96:\xe3\x0c0\xe2\xa7\x15\xe3\x90\xc2\x00'
29675	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xba\xe1\xe4<\xcb\xe5\x163\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe5\x94\xd2\xe5]\xd9\xe5\xb4!\xe4\xfc\x82\xe4\x8e\x91\xe5;L\xe4\xf0\x84\xe5\xc3\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe5Z\n\xe5"1\xe5z\xd5\xe4\xc1\xd2\xe1\xfa\xc2'
29740	FLEX	b'2\n326,400,416,411,422\n326,400,416,410,422\n326,400,'	EMG	b'\xe5\xa5U\xe5&$\xe0\xb1\xcf\xe3O2\xe2\xee\x8d\xe3\xafc\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe5\xae\xb1\xe5\xf2T\xe5\xcbf\xe5^\x95\xe3\x18\x0b\xe4\xdc\xb8\xe4\xab\r\xe55\x08\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe5\x9d6\xe5\x8b'
29835	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'o\xe5\xac\x90\xe5#\xbc\xe5\xc91\xe5\x15`\xe4\xb7g\xe5X\xcb\xe4\xf6\x19\xe5\xcb\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe5xX\xe4\xedi\xe5\x99\x19\xe4\xdf\xe2\xe3GS\xe4\x80\x86\xe4#y\xe52\xcd\x00\x00\x00\x00\x00\x00\xc0'
29859	FLEX	b'2\n326,400,416,410,422\n325,400,417,410,422\n326,400,'	EMG	b'\x00\xc0\xa0u\xe5a+\xe4\xecR\xe5\x85\x17\xe4\xe1\xa8\xe0\xf3\xfc\xe3D\xcb\xe2\xa6u\xe3\xed\x12\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe5\x93\x92\xe5!\xad\xe5\xb3\xa0\xe5\x17g\xe0\xe8"\xe3\x94p\xe2\xed"\xe3\xfb\x8d\x00\x00\x00\x00'
29871	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\x00\xc0\xa0w\xe5\xb1\xe4\xe5L\x1b\xe5\xcd\xd5\xe5A\x91\xe3\xc1\x0c\xe5\x18"\xe4\x9d\xc9\xe5\x7fT\x000\x04\x00\x1e\xc0\xc0\xa0x\xe5\x8a\xb7\xe5$,\xe5\xaa\xc6\xe5\x1a \xe4L\xf3\xe4\xf8c\xe4\x9b\xfe\xe5\x97\x82\x00\x00\x00'
29877	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,417,410,42'	EMG	b'\x00\x00\x00\xc0\xa0y\xe5`\x98\xe4\xfa"\xe5\x80\x99\xe4\xf1)\xe18C\xe3q\x80\xe2\xf6,\xe4!\x01\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5\x8a\xb6\xe5%S\xe5\xa9"\xe5\x1d4\xe0\xaf\xe4\xe3Z\xde\xe2\xcf\xb6\xe3\xc4\x98\x00\x00'
29918	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'=\xe3\x92F\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe5\xa3G\xe5j\xfe\xe5\xc0\x9a\xe5h\xbf\xe1u\xc0\xe4\x05\x06\xe3\x8b\xa9\xe4_4\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe5\xaan\xe5z\xe4\xf0\xfc\xe5\x9b\x14\xe4\xaf\xd6\xe1\xc3\xf4\xe3\xc3'
29929	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xa8\x95\xe4R\xe8\xe4\xfb5\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5\xa5a\xe4\xfc\x87\xe5\xc4\x9b\xe5\x04?\xe5\x00\xe3\xe5X\x86\xe59\xc1\xe5\xd6\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe5s\x86\xe4\xc9\x8c\xe5\x94\xc4\xe4\xd1\xf5\xe2N\xf6'
30018	FLEX	b'2\n326,400,416,411,422\n326,400,416,410,422\n326,400,'	EMG	b',\xe52\x82\xe0\xd7F\xe3{J\xe2\xf6\xea\xe3\xe2\x86\x00 \x04\x10\x1e\xb0\xc0\xa0\xa9\xe5\xb2F\xe5P\xc3\xe5\xd1\x80\xe5_\xdd\xe3\x92\x8e\xe5\x02\xe3\xe4\xa8:\xe5f\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe5\x8d\x93\xe5,e\xe5'
30191	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,421\n326,400,'	EMG	b'\x00\x00\x00\x00\xc0\xa0\xc6\xe5\xb3\xd4\xe4\xf4~\xe5\xcc1\xe52\xab\xe3\x04I\xe4\xda-\xe4R\xa4\xe5:\x95\x00@\x040\x1e\xe0\xc0\xa0\xc7\xe5\x9d\x9f\xe4\xe3M\xe5\xc1a\xe5!A\xe4\xe43\xe5DF\xe4\xf0\xb5\xe5\xd4\x9c\x00'
30197	FLEX	b'416,410,421\n326,400,416,410,421\n326,400,417,410,42'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe5h\xdb\xe4\xad\xf8\xe5\x8dZ\xe4\xec\xa5\xe1\xe5\x81\xe3\xd9\x97\xe3o\xf7\xe4\x95p\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5\x80\x17\xe4\xc5\x14\xe5\xa2\xf4\xe5\x04[\xe0\x98\xa0\xe35\x04\xe2\xb0\xfd\xe3\xb0\x99'
30287	FLEX	b'417,410,422\n326,400,417,410,421\n326,400,417,410,42'	EMG	b'7\xe4\xed2\xe5\x87\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe5\x8a\xfb\xe5\t\xcc\xe5\xad\x9b\xe5N\x84\xe3\xfcc\xe4\xd9\xd4\xe4\x9f\xe4\xe5\x80G\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe5d[\xe4\xe36\xe5\x86\xa2\xe5(\xe4\xe1&\x8d\xe3'
30341	FLEX	b'1\n326,400,416,411,421\n326,400,416,410,422\n327,400,'	EMG	b'\x95\xe27K\xe4j\x07\xe4\x1c\xc4\xe4\xc3^\x000\x04 \x1e\xd0\xc0\xa0\xe4\xe5\xb1\xa6\xe5W\x9e\xe5\xd2K\xe5\x94\xfc\xe4\xd2J\xe5L3\xe56h\xe5\xc5?\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe5\x84\x0b\xe5)\x8c\xe5\xa5\xe3\xe4'
30604	FLEX	b'416,410,422\n327,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\t\xe5\xbb;\xe5)\x04\xe5\xd5\xbb\xe5\xc2f\xe3\xd4s\xe5\x1b\x88\xe4\xf6R\xe5~\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe5\xa3C\xe5\x10\xc7\xe5\xc1\xd5\xe5!f\xe4UC\xe4\xfeS\xe4\xd3\x1c\xe5\x9eM'
30698	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,417,410,42'	EMG	b'\x0f\xa1\xe5\xc6~\x00\x00\x00\x00\x00\x00\xc0\xa04\xe5\x8b\xdd\xe4\xdc\xc6\xe5\xad\xbb\xe4\xe7C\xe3{?\xe4\x9b5\xe4WT\xe5H4\x00\x00\x00\x00\x00\x00\xc0\xa05\xe5|H\xe4\xcc\xeb\xe5\x9d\xfa\xe4\xaeq\xe0\xcd\xb9\xe3>G'
30714	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'b\xf9\xe2\xcaW\xe4\x08\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5\xa3}\xe5\x1a\xb9\xe5\xc0~\xe4\xfe\xe1\xe0\xdf\xd2\xe3\x9f\xd4\xe2\xfc(\xe4\x03^\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe5\xbc\x14\xe5H\x81\xe5\xd5\xd7\xe5,q\xe3\x83.'
30744	FLEX	b'416,410,421\n327,400,416,410,422\n326,400,416,410,42'	EMG	b'P\xe3\x84e\xe3\x18\x8f\xe47\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe5\x8e\x10\xe5\x1aJ\xe5\xae\x8d\xe5\x00u\xe0\xb8C\xe3Z\xb7\xe2\xddl\xe3\xc8_\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe5\xba\xff\xe5PD\xe5\xdb\xa6\xe56Z\xe3'
30986	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b"\xe3\xc5\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe5\xbb\x8d\xe5K\xf9\xe5\xd7\xef\xe5^\x04\xe2\xf4\x0c\xe4\xd3\x8d\xe4D\xa1\xe54m\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5\xa5)\xe58'\xe5\xc5\x88\xe5Jb\xe4\xd5^\xe5C\xb7\xe4\xe3"
31008	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xe5\x10r\xe5\xd2\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe5n[\xe5\x0f\xec\xe5\x90\x18\xe5$\xb2\xe2`n\xe4\x16h\xe3\xc5\x9d\xe4\xcd\x00\x000\x04@\x1e\xa0\xc0\xa0x\xe5u\x83\xe5\x16"\xe5\x96\xce\xe5,\x07\xe0\xa2i\xe3\x18'
31019	FLEX	b'2\n326,399,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'@\xe2\xa8\xc9\xe3\x98z\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe5\xb0~\xe5U;\xe5\xd2\xf6\xe5kr\xe1\xc8&\xe49\xd9\xe3\xd6\xae\xe4\x93\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5\xb5\xe6\xe5^C\xe5\xda\xb2\xe5tM\xe4\x89\xf2\xe5'
31070	FLEX	b'416,410,422\n326,400,416,410,421\n326,400,416,411,42'	EMG	b'\xe3\xc5p\xe5%,\xe4\xd4\xea\xe5\x87!\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5\x8a%\xe5R\xb2\xe5\xae\xfe\xe5l\xa6\xe3\xec?\xe4\xdb\xcd\xe4\xa5k\xe5}\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe5a\x1b\xe5)\xa7\xe5\x85\x94\xe5D'
31104	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xa0m\xe4\xba<\xe2\x03\xf6\xe3\xe1\xa8\xe3\x81\xa1\xe4\x94\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe5\x8f\xe8\xe5s\xe5\xe5\xb1\xcb\xe4\xc5\xf4\xe0\x9e(\xe3,\xb3\xe2\xb1\x9a\xe3\x9en\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe5\xb9L\xe5\xe6+'
31131	FLEX	b'416,410,422\n326,400,416,411,422\n326,400,416,410,42'	EMG	b'\xe4\xc5Y\xe5\xa3\xe9\xe5\x07\xd3\xe3<0\xe4~U\xe4%\xf7\xe55\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5w\xd8\xe4\xbaF\xe5\x98\xbd\xe4\xfd\x99\xe0\xc1\x02\xe35\xb5\xe2\xba\xc0\xe3\xcc\xa9\x00 \x040\x1e\xb0\xc0\xa0\x96\xe5\xad'
31177	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x00\x00\xc0\xa0\xcd\xe5\xc1&\xe56M\xe5\xdf\x0c\xe5\x98\t\xe3\x94\x01\xe5"\xef\xe4\xc8\xe8\xe5\x85!\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe5\x95\xfb\xe5\n\xa1\xe5\xb8\x11\xe5l\xbe\xe4\x1er\xe5\x02\xa8\xe4\xc8*\xe5\x9e+\x00\x00\x00'
31212	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,411,42'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe5\xbe\x17\xe5I9\xe5\xdak\xe5\xc6%\xe2\xa9\x0b\xe4\xa4\xf0\xe4"\xcd\xe5\x00\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe5\xb4\x96\xe5F\x8d\xe5\xd8\x03\xe5\x854\xe4\xff\x94\xe5S?\xe5\x02\xda\xe5\xd8'
31307	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x1b\xe4\xf0\xbd\xe5\xaa\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe5\x8b\x8e\xe5]\xbc\xe5\xacK\xe5\x10\xe3\xe3\xc3\xfa\xe4\xce2\xe4\x91\xd6\xe5xj\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe5il\xe5;V\xe5\x8a\x03\xe4\xef\x94\xe1\x0cI\xe3'
31319	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'K\xde\xe2\xee\xd8\xe3\xf39\x00 \x040\x1e\xf0\xc0\xa0\xe5\xe5\x9c\xc6\xe5n\xe6\xe5\xbd\xa2\xe5#\xd3\xe0\xe9\x9d\xe3\x88w\xe3!U\xe3\xed\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe5\xc1\xa7\xe5\x9aH\xe5\xe4\xb4\xe5O8\xe3\x95\x8b'
31408	FLEX	b'416,410,421\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xae\xe5PT\xe2\xebl\xe4]\x1f\xe3\xfe\x07\xe5\x11\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe5\x92\xcf\xe4\xb1\x05\xe5\xb4\x9c\xe5P\xfb\xe0\xb6!\xe303\xe2\x96\xe4\xe3\xb9w\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe5\xbc\xb7\xe4\xec\xf2\xe5'
31438	FLEX	b'416,410,422\n326,400,417,410,422\n326,400,416,410,42'	EMG	b"\xe5\xa8\x8f\xe5m\xfb\xe3b\xb9\xe4\x9f\xbc\xe4O<\xe5N\t\x00\x10\x04\x10\x1e\xb0\xc0\xa0\xf9\xe5q\x17\xe4\xb3\x96\xe5\x93'\xe5Y\x83\xe0\xde\xf3\xe39&\xe2\xc6\xee\xe3\xd1m\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe5\xa8\xaa\xe4\xed"
31450	FLEX	b'2\n326,400,416,410,422\n326,400,416,411,421\n326,400,'	EMG	b'\xf9D\xe5\xcd\x1f\xe51T\xe4"V\xe4\xed#\xe4\xa9\'\xe5\x96\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe5\x8b\'\xe4\xdb\xf2\xe5\xaf\xe4\xe4\xc4!\xe1\x1bU\xe3p\x1e\xe2\xd6>\xe4\x1c\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe5\xb1_'
31528	FLEX	b'2\n327,400,416,411,422\n326,400,416,410,422\n326,400,'	EMG	b'\xa0\x08\xe5\xb7\xc5\xe5K\xe1\xe5\xd8\x8e\xe56\xd8\xe4\x9c8\xe5\\\xd6\xe5H\xc9\xe5\xe24\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe5\x7f6\xe5\x12\xf6\xe5\xa0j\xe4\xfe\xb5\xe2Y4\xe4\x19\xb2\xe3\xa92\xe4\xd7\xf1\x00\x00\x00\x00\x00\x00'
31597	FLEX	b'417,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00 \x04 \x1e\xc0\xc0\xa0\x16\xe5t\x91\xe5/@\xe5\x93\xbf\xe5!9\xe1(\x89\xe3Y\xdf\xe2\xcd\xb3\xe4\x02K\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe5\xa2\x86\xe5_\x83\xe5\xc0\x02\xe5R\x1d\xe0\xe1;\xe3zn\xe2\xdf\xef\xe3\xde'
